e i
e n</w>
ei n
e r</w>
c h
u n
e r
a u
a n
e m</w>
ein em</w>
s ch
e n
s t
i n</w>
un d</w>
ein e</w>
e l
m i
au f</w>
a r
mi t</w>
i n
m an
g e
man n</w>
s i
ein er</w>
d er</w>
f r
h r
s p
v o
g r
t en</w>
a l
k l
d i
r a
e h
ein en</w>
m ä
e s</w>
z w
c k
di e</w>
t z
zw ei</w>
sp i
b l
r o
d en</w>
spi el
j un
g t</w>
ch en</w>
o n
e t
i m</w>
s s
st eh
t er
sch w
w a
si tz
l i
er s
e b
w ei
m en
d a
r i
ä hr
t i
si ch</w>
d em</w>
b e
k in
t e</w>
h o
f t</w>
l a
ä l
ch t</w>
mä d
f a
ß en</w>
mäd chen</w>
p p
d er
u r
jun ge</w>
n n
d e</w>
vo r</w>
un g</w>
mä nn
ß e</w>
e u
p ers
z u</w>
ein es</w>
st ra
z u
steh t</w>
ä u
kl ei
b a
l l
fa hr
pp e</w>
schwar z
k o
a m
männ er</w>
i r
h und</w>
sitz t</w>
h in
e m
en d</w>
m a
h a
o r
gr u
stra ße</w>
r e
gru ppe</w>
äl t</w>
h ält</w>
h em
w ährend</w>
klei d
ä n
spiel t</w>
ü n
p f
hem d</w>
b o
da s</w>
o t
u m</w>
ü ber</w>
n a
en t
t et</w>
on en</w>
pers onen</w>
r ä
er t</w>
m m
l ä
wa ss
blau en</w>
d rei</w>
kin d</w>
w e
s k
ck e</w>
wei ßen</w>
f ü
v i
i st</w>
d e
s e</w>
d ur
frau en</w>
f en</w>
sp rin
n eben</w>
h n
steh en</w>
ar bei
t ei
spiel en</w>
l u
sitz en</w>
men schen</w>
b i
f el
au s</w>
geh t</w>
dur ch</w>
t rä
l eu
b raun
z i
r u
f ähr
li e
fähr t</w>
gr ün
v er
trä gt</w>
j a
far ben
wass er</w>
p o
kin der</w>
o ber
s en</w>
p a
t a
pers on</w>
sch e</w>
wei ß
ma cht</w>
ra d</w>
sprin gt</w>
z ei
ent lan
schwarz en</w>
w i
ck t</w>
ck en</w>
h e</w>
entlan g</w>
tei l</w>
b ü
g i
leu te</w>
sch u
p u
kleid ung</w>
geh en</w>
ch t
f u
wa s</w>
sch i
b ri
f i
au f
geb äu
s h
el t</w>
we g</w>
er n</w>
k am
un ter</w>
spiel er</w>
et was</w>
ll e</w>
st ü
m ehrere</w>
ober teil</w>
s einem</w>
gro ßen</w>
h u
sh ir
schn e
grün en</w>
s a
ja cke</w>
hin ter
mi t
m u
r ü
l e
k a
k t</w>
schau t</w>
jun gen</w>
ti sch</w>
bri lle</w>
z eu
han d</w>
n i
t o
un ter
shir t</w>
fu ß
läu ft</w>
lä ch
t ri
farben en</w>
n ä
t ra
sin d</w>
fahr rad</w>
ha t</w>
hu t</w>
fü r</w>
sch en
stran d</w>
hinter grund</w>
b u
frei en</w>
eh t</w>
zu g</w>
f f
lu ft</w>
men ge</w>
p la
an deren</w>
h än
t e
eh en</w>
j e
gebäu de</w>
jun ger</w>
gel ben</w>
t -
a si
s en
st u
h ü
s ei
hal ten</w>
si e</w>
asi a
l d</w>
na ch</w>
l o
s onn
vi er</w>
ra d
an dere</w>
ge sch
gi tar
schwarz er</w>
men schen
bo den</w>
hn e</w>
nä he</w>
e ssen</w>
wir d</w>
t s</w>
h el
han d
z en</w>
s o
s ehen</w>
kam era</w>
u m
t- shirt</w>
weiß er</w>
menschen menge</w>
sta d
hun de</w>
p i
oran ge
ö r
pa ar</w>
schwi mm
c o
vor bei</w>
gra s</w>
ho ch</w>
st rei
wa gen</w>
renn t</w>
schne e</w>
lie gt</w>
d un
gitar re</w>
k i
f e
renn en</w>
k ü
h en</w>
s e
zeu g</w>
i hre</w>
wan d</w>
po si
m ü
sonn en
vers u
schau en</w>
ban k</w>
i hren</w>
tebo ar
par k</w>
ska teboar
h i
m e
je an
braun en</w>
braun er</w>
k un
tz e</w>
ho l
gesch ä
ß en
m otor
si eht</w>
f or
äl terer</w>
d rau
ü ber
au s
bü hne</w>
zu sammen</w>
be fin
drau ßen</w>
k ro
o l
i hr</w>
ch er</w>
sch lä
k ur
wa ch
stad t</w>
sch la
sp ri
asia ti
q u
f oto</w>
h erum</w>
h l</w>
ko pf</w>
bli ckt</w>
ba b
ä r
f lu
geh weg</w>
a b
k en</w>
mi kro
wach sen
pla tz</w>
arbei tet</w>
arbei ter</w>
stra ßen
jean s</w>
m o
ban d</w>
hel m</w>
hr t</w>
hin unter</w>
f on</w>
bü r
versu cht</w>
wi e</w>
ge si
ho se</w>
bo ot</w>
bab y</w>
g an
al s</w>
tra gen</w>
ha ari
zei gt</w>
f ten</w>
gro ße</w>
ge gen
ge strei
ta g</w>
t t</w>
ma chen</w>
mu si
hn en</w>
arbei ten</w>
li chen</w>
f la
einan der</w>
i hrem</w>
t ung</w>
orange farbenen</w>
k u
b t</w>
fuß ball
f oto
f t
h m</w>
t re
an zug</w>
i hm</w>
bi ld</w>
rad fahrer</w>
tz t</w>
e se</w>
k el
bür gerstei
jun ges</w>
ge w
er wachsen
w bo
ho sen</w>
stu hl</w>
mm t</w>
äl tere</w>
bürgerstei g</w>
gro ß
lie st</w>
sk et
spri cht</w>
s ur
fü hrt</w>
unter halten</w>
en de</w>
skateboar d</w>
ha aren</w>
man tel</w>
weiß em</w>
pfer d</w>
h er
f o
ro sa</w>
g u
ba hn</w>
vi ele</w>
ß t</w>
spor t
ba seball
ba sket
sonnen brille</w>
g lei
grau en</w>
re stauran
hol z
au to</w>
kun st
schwarz -
k ör
blau em</w>
be o
stan d</w>
ge kleidete</w>
beo ba
mü tze</w>
t u
zu schau
schir m</w>
dun kel
gesi cht</w>
geschä ft</w>
ko pf
ck ten</w>
sin gt</w>
fo ot
klet tert</w>
k e</w>
i hnen</w>
ko stü
p ro
shor ts</w>
stü ck</w>
be de
posi ert</w>
den en</w>
z e</w>
z t</w>
fel sen</w>
fün f</w>
g s</w>
ho ch
pu llo
mar kt</w>
t ü
befin det</w>
wir ft</w>
ro sa
bi l
eini ge</w>
schi ld</w>
n en</w>
p er</w>
blau er</w>
t te</w>
san d</w>
mikro fon</w>
berei tet</w>
pullo ver</w>
fen ster</w>
schwarz em</w>
en den</w>
ru t
l ü
g la
ge kleideter</w>
restauran t</w>
fer n
ru ck
be cken</w>
tri kot</w>
h äu
wi ese</w>
me er</w>
sprin gen</w>
w o
t ter</w>
scha ft</w>
o der</w>
kin dern</w>
kör per</w>
hü gel</w>
o b
schu hen</w>
lächel n
mit ten</w>
i sst</w>
männ ern</w>
h l
n o
lan gen</w>
p e</w>
an derer</w>
ti on</w>
t ten</w>
blu se</w>
d o
gestrei ften</w>
war tet</w>
gan g</w>
motor rad</w>
h ei
ck e
in s</w>
s be
sa ck</w>
k er</w>
er ten</w>
schu tz
k ä
t ro
g n
tre ppe</w>
bu ch</w>
foot ball
posi eren</w>
ha ar</w>
ta sche</w>
tan zen</w>
uni for
sei te</w>
ti ger</w>
wer den</w>
foto gra
e ßt</w>
ober körper</w>
k ö
zi eht</w>
li che</w>
sto ck</w>
über qu
al ter</w>
rei tet</w>
mau er</w>
betra chtet</w>
spa zi
ho f</w>
hand y</w>
war ten</w>
li cher</w>
blon de</w>
leu ten</w>
zwi schen</w>
h e
zi mmer</w>
schlä ft</w>
ber g</w>
spiel zeug</w>
ch s</w>
k ni
schu l
b äumen</w>
z aun</w>
s u
u t
s no
ba hn
we ste</w>
lehn t</w>
di e
g ol
j u
fan gen</w>
par k
hän den</w>
sno wbo
snowbo ar
mau l</w>
flu ss</w>
kü che</w>
beoba chtet</w>
st ä
gew ä
i hrer</w>
e si
tan zt</w>
k e
ar m</w>
ti schen</w>
ruck sack</w>
klein kind</w>
o ut
bau arbeiter</w>
pa pi
ri chtung</w>
feu er
ba de
rü cken</w>
g a
b rü
verschi e
n e
re gen
schi ebt</w>
bu s</w>
g s
schne ebede
vo m</w>
basket ball
befin den</w>
li ch</w>
o p
bar t</w>
haari ge</w>
ein kauf
schwimm becken</w>
sp rung</w>
ge z
f läche</w>
se e</w>
stell t</w>
kä m
in st
a t
kur zen</w>
ni mmt</w>
ma schine</w>
asiati sche</w>
d s</w>
brü cke</w>
u -
hi l
gra ffi
tele foni
t y
j o
schnei det</w>
pp en</w>
schau kel</w>
e d
gebäu des</w>
fami lie</w>
ver kauft</w>
fe sti
groß er</w>
pin k
trin kt</w>
rosa farbenen</w>
jeman d</w>
h t</w>
veran stal
fla g
hän gt</w>
bun ten</w>
z er</w>
gelän der</w>
out fi
ameri kani
i hn</w>
co m
c a
mal t</w>
zi e
gen d
cke y
rei he</w>
telefoni ert</w>
beleb ten</w>
flu g
co wbo
te ena
veranstal tung</w>
hem den</w>
h ö
um geben</w>
weiß es</w>
fri sbe
bli cken</w>
schlä gt</w>
san d
fe st</w>
schla g
kon z
auto s</w>
gewä sser</w>
rä dern</w>
vor bei
kopf bede
berei ten</w>
zei t
de cke</w>
ge kleidet</w>
schneebede ckten</w>
f liegt</w>
fußball spieler</w>
kostü m</w>
w ä
vi elen</w>
frei em</w>
b rett</w>
ko mmt</w>
e ßen</w>
s ä
rü stung</w>
fotogra fi
volle y
hi mmel</w>
sonni gen</w>
we sten</w>
hän de</w>
