i n
in g</w>
t h
a n
a r
r e
m an</w>
h i
o u
th e</w>
e r</w>
o n</w>
s t
l e</w>
an d</w>
l a
a l
i s</w>
r o
o f</w>
w i
e r
w o
s i
wi th</w>
l o
a t
e s</w>
a c
h o
d o
d ing</w>
m e
p e
b o
w hi
k ing</w>
t o</w>
wo man</w>
r i
t wo</w>
p le</w>
c o
t t
w e
e d</w>
p la
i r
l i
t s</w>
w al
pe o
peo ple</w>
f o
e l
r a
e n
e t</w>
n g</w>
s hir
pla y
u n
we aring</w>
al l</w>
t e</w>
p o
i c
w n</w>
shir t</w>
t o
g e</w>
h a
y oung</w>
b e
st an
tt ing</w>
whi te</w>
g ir
d s</w>
b l
si d
f ro
u e</w>
l e
n e</w>
blac k</w>
s o
whi le</w>
n e
w at
lo o
l ding</w>
bl ue</w>
hi l
t a
s s</w>
u i
bo y</w>
s s
si tting</w>
gir l</w>
th er</w>
do g</w>
k s</w>
c hil
f i
st re
stan ding</w>
play ing</w>
g rou
u m
s e
grou p</w>
sid e</w>
b all</w>
t i
b y</w>
er s</w>
stre et</w>
do wn</w>
h er</w>
ou t
wal king</w>
ac k
s m
s ho
re e</w>
fro n
fron t</w>
g ra
th e
o ther</w>
s k
b a
p a
c a
d i
h e
o ne</w>
ho lding</w>
u r
w a
d re
c h</w>
g h
d er</w>
wat er</w>
wo r
u p</w>
th ree</w>
y ing</w>
k e</w>
o l
fo r
g s</w>
g re
p ing</w>
b i
a s</w>
wo men</w>
n o
tt le</w>
m o
r un
j um
loo king</w>
gre en</w>
c ro
li ttle</w>
chil d</w>
b ro
wal k</w>
v e</w>
g e
l y</w>
lo w</w>
v er</w>
out side</w>
b u
i t
lar ge</w>
groun d</w>
rou gh</w>
a d</w>
th rough</w>
co n
s no
d y</w>
y el
p s</w>
yel low</w>
c e</w>
l s</w>
p u
chil dren</w>
bro wn</w>
bo ar
per son</w>
f e
y c
fro m</w>
the ir</w>
c k</w>
t e
y s</w>
m i
r u
in to</w>
n ing</w>
fo o
gh t</w>
g a
d e
ha ir</w>
sm all</w>
x t</w>
ne xt</w>
cro w
m a
dre ssed</w>
j ack
g la
so me</w>
re a
v ing</w>
o ver</w>
u l
bui lding</w>
o f
c lo
ri ding</w>
run ning</w>
t ra
ne ar</w>
jack et</w>
p i
aroun d</w>
fi el
a ir</w>
so me
o ran
fiel d</w>
side walk</w>
d d
gla sses</w>
oran ge</w>
m s</w>
crow d</w>
be ach</w>
g ing</w>
v er
p hone</w>
r ying</w>
& a
s c
ta ble</w>
j e
stan ds</w>
hin d</w>
po s
&a pos
pin k</w>
v i
jum ping</w>
be hind</w>
k i
wa y</w>
o r</w>
q u
to p</w>
t ure</w>
gra ss</w>
wat c
bi ke</w>
per for
a d
m u
o n
t ball</w>
back ground</w>
&apos ;
sno w</w>
a si
an s</w>
it y</w>
d an
yc le</w>
c ity</w>
&apos; s</w>
gir ls</w>
v e
boar d</w>
g u
g o
play er</w>
loo ks</w>
s ur
asi an</w>
c k
do gs</w>
sho r
c er</w>
s un
wo o
se veral</w>
ol der</w>
c li
co m
dre ss</w>
of f</w>
b ri
ca mera</w>
s h</w>
par k</w>
so c
tal king</w>
some thing</w>
bo ys</w>
s a
ti on</w>
soc cer</w>
ro o
p re
wal ks</w>
c e
d a
wor king</w>
foo d</w>
wor k
to ge
toge ther</w>
un i
c he
smi ling</w>
men t</w>
j o
roo m</w>
st ri
gra y</w>
ho r
ga me</w>
pic ture</w>
ro ad</w>
k es</w>
r s</w>
s uit</w>
uni for
sno w
f lo
hol ds</w>
bo o
sk ate
s wi
st ru
s hing</w>
he ad</w>
ta in</w>
pan ts</w>
s pe
cli m
ben ch</w>
f ace</w>
si g
hi m</w>
stru c
ol d</w>
shor ts</w>
sta ge</w>
c u
car rying</w>
pa in
cou ple</w>
ba by</w>
a p
s we
p ro
s u
f ul</w>
qu o
out do
the m</w>
bic ycle</w>
t y</w>
& quo
&quo t
&quot ;</w>
to r
po ol</w>
s le
t ree</w>
ba sk
ta king</w>
ro ck</w>
mi dd
da y</w>
e ach</w>
do ing</w>
bo at</w>
n i
p ho
te a
watc hing</w>
acro ss</w>
gu y</w>
sle e
je ans</w>
dir t</w>
a f
c ing</w>
t -
d rin
e x
blon d</w>
ar d</w>
jum ps</w>
han ds</w>
ba se
fe male</w>
swi m
co at</w>
perfor ming</w>
f a
ra i
base ball</w>
w ho</w>
e ating</w>
d -
m p
be ing</w>
stri ped</w>
w s</w>
foo tball</w>
u sing</w>
sig n</w>
g i
mo tor
ki ds</w>
d u
un der</w>
r y</w>
po r
man y</w>
d ge</w>
c ha
hor se</w>
bask e
pur ple</w>
con struc
f ri
k e
a u
ha ired</w>
loo k</w>
co r
en jo
win do
run s</w>
ten nis</w>
f la
play ers</w>
sun glasses</w>
construc tion</w>
