e i
e n</w>
ei n
e r</w>
c h
u n
e r
a u
a n
e m</w>
ein em</w>
s ch
e n
s t
i n</w>
un d</w>
ein e</w>
e l
m i
au f</w>
a r
mi t</w>
i n
m an
g e
man n</w>
s i
ein er</w>
d er</w>
f r
h r
s p
v o
g r
t en</w>
a l
k l
d i
r a
e h
ein en</w>
m ä
e s</w>
z w
c k
di e</w>
t z
zw ei</w>
sp i
b l
r o
d en</w>
spi el
j un
g t</w>
ch en</w>
o n
e t
i m</w>
s s
st eh
t er
sch w
w a
si tz
l i
er s
e b
w ei
m en
d a
r i
ä hr
t i
si ch</w>
d em</w>
b e
k in
t e</w>
h o
f t</w>
l a
ä l
ch t</w>
mä d
f a
ß en</w>
mäd chen</w>
p p
d er
u r
jun ge</w>
n n
d e</w>
vo r</w>
un g</w>
mä nn
ß e</w>
e u
p ers
